Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,T,!INDEX!
,,,,,,,,,,,,,,
,Unit(inch),BASE,USER,S,M,L,LL,*,*,*,*,*,�ʒu�ݒ�,%A0003
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Parachute length,,,,,,,,,,,,Y/2810/2441,%P0303
,@13 �p���V���[�g�͂�����,,,,,,,,,,,,-,-
,@52 �p���V���[�g�܂��葍����,,,,,,,,,,,,-,-
,@55 �p���V���[�g�g��������,,,,,,,,,,,,-,-
,@53 �p���V���[�g����,,,,,,,,,,,,-,-
,@54 Parachute start length,,,,,,,,,,,,-,%P0405
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,�o�X�g�_�[�c����,,,,,,,,,,,,,
,�o�X�g�_�[�c�[��,,,,,,,,,,,,,
,Waist dart position (X),,,,,,,,,,,,X/132/120,%P0419
,Waist dart position (Y),,,,,,,,,,,,Y/144/101,%P0420
,Waist dart width,,,,,,,,,,,,X/134/132,%P0421
,Waist dart length (upper),,,,,,,,,,,,Y/144/133,%P0422
,Waist dart length (lower),,,,,,,,,,,,Y/145/144,%P0423
,Waist dart move (top),,,,,,,,,,,,X/133/144,%P0424
,Waist dart move (bottom),,,,,,,,,,,,X/145/144,%P0425
,Waist dart straight part,,,,,,,,,,,,Y/141/143,%P0426
,�O�������Ԃ�����,,,,,,,,,,,,,
,�O�������Ԃ���,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,�O�p�܂��`��ێ�,,,,,,,,,,,,-,-
,Flechage before Machi: Width,,,,,,,,,,,,X/260/263,%P0277
,Flechage before Machi: Upper height,,,,,,,,,,,,Y/263/260,%P0276
,Flechage before Machi: Lower height,,,,,,,,,,,,Y/263/262,%P0274
,Flechage before Machi: Lower top width,,,,,,,,,,,,X/262/263,%P0275
,Flechage before Machi: Lower body width,,,,,,,,,,,,BX/108/121,%P0019
,Flechage before Machi: Lower sleeve width,,,,,,,,,,,,SX/230/201,%P0020
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@51 �����͂�����,,,,,,,,,,,,-,-
,Joining pos. length,,,,,,,,,,,,C_L/6601/6871,%R8015
,@48 Joining pos. width,,,,,,,,,,,,C_L/6601/6631,%R8007
,@32 Cuff length,,,,,,,,,,,,C_L/6870/6871,%R8004
,@50 Cuff width(lower),,,,,,,,,,,,C_L_ALL2/6898/6871,%R8009
,Panel start size (cuff),,,,,,,,,,,,C_L/6772/6830,%R8017
,Joining pos. straight part,,,,,,,,,,,,C_L/6602/6831,%R8016
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@43 Placket length,,,,,,,,,,,,-,%P0094
,@42 Placket width,,,,,,,,,,,,L/1270/1271,%P0093
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,���{�^����,,,,,,,,,,,,-,-
,�܃{�^����,,,,,,,,,,,,-,-
,Top button pos.,,,,,,,,,,,,Y/1281/1260,%P0411
,Bottom button pos.,,,,,,,,,,,,Y/1264/1290,%P0412
,Second bottom button pos.,,,,,,,,,,,,-,%P0417
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@20 �X�J�[�g�͂�����,,,,,,,,,,,,-,-
,Pants length,,,,,,,,,,,,Y/4792/4751,%Q7052
T056,Skirt length,,,,,,,,,,,,Y/1804/1807,%Q7053
,@26 Waist width(Bottoms),,,,,,,,,,,,BX/1804/1843,%Q7014
,,,,,,,,,,,,,,
T055,Ease for waist width,,,,,,,,,,,,BX/1804/1843,%Q7044
T058,Skirt waist back drop,,,,,,,,,,,,Y/1854/1850,%Q7055
,Hip length(Bottoms),,,,,,,,,,,,Y/4751/4766,%Q7047
,Hip width(Bottoms),,,,,,,,,,,,BX/4766/4756,%Q7048
,Knee pos. from top,,,,,,,,,,,,Y/4792/4767,%Q7049
,Knee width,,,,,,,,,,,,L/4767/4760,%Q7050
,@31 Hem length(Bottoms),,,,,,,,,,,,Y/1808/1805,%Q7016
,@49 Hem width(Bottoms),,,,,,,,,,,,X/4762/4763,%Q7064
,@49 Skirt hem width(F+B),,,,,,,,,,,,,%Q7019
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@68 Belt width,,,,,,,,,,,,Y/554/555,%Q7040
,@69 �x���g�^�C�v,,,,,,,,,,,,-,-
,�x���g�ʃp�[�c,,,,,,,,,,,,-,-
,�E�G�X�g�x���g�����o��,,,,,,,,,,,,X/606/608,-
T057,Dart pos. from center(Bottoms),,,,,,,,,,,,X/552/550,%Q7043
,Waist darts length(Bottoms),,,,,,,,,,,,Y/550/553,%Q7056
,Waist darts width(Bottoms),,,,,,,,,,,,X/552/562,%Q7057
,Skirt straight length,,,,,,,,,,,,Y/1821/1806,%Q7054
,�^�C�g�̃p�l��,,,,,,,,,,,,-,-
,�p�l���q�b�v���@�ێ�,,,,,,,,,,,,-,-
,Side line curve adjust,,,,,,,,,,,,-,%Q7063
,x,,,,,,,,,,,,,%P0357
,Bind off width(Pants),,,,,,,,,,,,X/4757/4758,%Q7041
,Length above crotch,,,,,,,,,,,,Y/4754/4758,%Q7051
,Crotch width,,,,,,,,,,,,X/4765/4758,%Q7042
,@22 �p���c�܂��^�C�v,,,,,,,,,,,,-,-
,Back flechage height,,,,,,,,,,,,Y/4701/4704,%Q7039
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T059,Head circumference,,,,,,,,,,,,RepX/2/2/RepX/5/5,%P0285
T060,Ease for H.C.,,,,,,,,,,,,RepX/2/2/RepX/5/5,%P0269
,Total length,,,,,,,,,,,,Y/1/11,%P0338
T061,Length of curve part,,,,,,,,,,,,Y/1/6,%P0287
T062,Adjust for panel line,,,,,,,,,,,,X/8/1,%P0235
,@44 �͂��`��^�C�v(1 or 2),,,,,,,,,,,,-,-
,@64 �X�q�쐬�^�C�v(0 or 1),,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
